Płeć,Wiek,Wykształcenie,Średnie Zarobki,Czas Początkowy Podróży,Czas Końcowy Podróży,Cel Podróży
Kobieta,46.0,Podstawowe,3108.62,14:44,01:15,Rozrywka
Kobieta,62.0,Podstawowe,4436.69,23:48,08:11,Inne
Mężczyzna,44.0,Wyższe,9092.25,05:05,16:54,Praca
Kobieta,63.0,Wyższe,4769.51,19:59,23:52,Edukacja
Mężczyzna,45.0,Wyższe,6854.97,15:57,19:12,Praca
,33.0,Podstawowe,14878.3,18:12,20:12,Edukacja
Kobieta,42.0,Podstawowe,10363.85,07:56,14:38,Edukacja
Kobieta,41.0,Średnie,5910.34,11:54,16:02,Inne
Kobieta,69.0,Wyższe,14224.99,22:41,07:49,Zakupy
Mężczyzna,44.0,Średnie,10343.41,13:10,23:39,Edukacja
Kobieta,27.0,Wyższe,6271.65,13:20,16:03,Edukacja
Kobieta,23.0,Wyższe,5385.79,07:03,11:30,Praca
Mężczyzna,65.0,Podstawowe,8170.13,18:03,20:38,Edukacja
Mężczyzna,63.0,Średnie,12367.46,13:09,13:25,Praca
Mężczyzna,66.0,Wyższe,14943.44,19:39,22:16,Rozrywka
Mężczyzna,66.0,Wyższe,14306.72,18:10,23:52,Edukacja
Mężczyzna,53.0,Podstawowe,8798.47,06:39,12:54,Edukacja
Kobieta,59.0,Wyższe,3366.16,14:09,20:45,Edukacja
Kobieta,26.0,Wyższe,4373.56,21:05,04:13,Inne
Mężczyzna,33.0,Średnie,14228.55,22:16,23:40,Zakupy
Mężczyzna,65.0,Wyższe,8927.23,09:46,19:41,Praca
Kobieta,70.0,Podstawowe,3907.73,12:39,15:34,Rozrywka
Mężczyzna,55.0,Średnie,3763.9,11:09,20:47,Rozrywka
Mężczyzna,52.0,Średnie,7942.9,08:22,14:58,Praca
Kobieta,41.0,Podstawowe,12286.21,14:47,18:40,Rozrywka
Mężczyzna,58.0,Podstawowe,3847.54,06:47,16:36,Edukacja
Mężczyzna,68.0,Podstawowe,13961.75,05:43,05:14,Zakupy
Kobieta,65.0,Średnie,8095.51,14:18,17:42,Praca
Kobieta,43.0,Podstawowe,12649.17,15:03,00:27,Edukacja
Kobieta,30.0,Średnie,9389.91,14:22,00:02,Zakupy
Kobieta,31.0,Podstawowe,12823.2,18:43,02:31,Inne
Kobieta,24.0,Wyższe,7517.27,19:31,21:44,Zakupy
Mężczyzna,52.0,Podstawowe,10734.89,19:19,05:00,Rozrywka
Kobieta,49.0,Średnie,13929.34,22:09,03:57,Rozrywka
Mężczyzna,70.0,Średnie,12430.36,13:59,15:28,Rozrywka
Mężczyzna,31.0,Wyższe,9499.86,07:34,13:11,Edukacja
Mężczyzna,34.0,Wyższe,10703.53,09:18,19:00,Inne
Kobieta,20.0,Podstawowe,5818.42,05:47,15:03,Rozrywka
Mężczyzna,49.0,Podstawowe,13686.17,17:30,02:44,Inne
Kobieta,63.0,,9349.46,20:36,07:38,Zakupy
Kobieta,51.0,Wyższe,14086.84,18:46,04:39,Edukacja
Mężczyzna,56.0,Średnie,,13:44,23:20,Inne
Mężczyzna,23.0,Wyższe,6854.44,12:11,21:24,Edukacja
Mężczyzna,45.0,Wyższe,13249.24,17:00,18:49,Inne
Kobieta,44.0,Podstawowe,8249.08,20:15,03:56,Inne
Mężczyzna,61.0,Wyższe,13160.08,07:13,08:15,Zakupy
Kobieta,55.0,Wyższe,5923.65,21:17,02:14,Praca
Mężczyzna,59.0,Średnie,10223.28,05:28,08:53,Zakupy
,64.0,Średnie,3836.56,11:48,19:53,Edukacja
Mężczyzna,33.0,Średnie,9887.7,11:00,00:07,Edukacja
Kobieta,28.0,Podstawowe,14969.44,23:34,04:47,Rozrywka
Mężczyzna,19.0,Podstawowe,12362.16,08:18,17:25,Inne
Mężczyzna,22.0,Wyższe,4858.77,12:25,13:45,Zakupy
Mężczyzna,29.0,Średnie,11488.47,11:56,14:09,Edukacja
Kobieta,70.0,Średnie,11357.77,08:52,11:03,Inne
Mężczyzna,65.0,Podstawowe,3590.09,19:11,04:14,Rozrywka
Mężczyzna,20.0,Podstawowe,4357.17,22:05,09:36,Zakupy
Mężczyzna,54.0,Średnie,12372.44,17:49,04:26,Inne
Kobieta,26.0,Średnie,11236.36,12:43,18:22,Zakupy
Kobieta,61.0,Podstawowe,4224.32,11:49,18:02,Praca
Mężczyzna,,,,,,Inne
Mężczyzna,34.0,Wyższe,5460.5,07:55,16:42,Praca
Kobieta,43.0,Średnie,7798.91,10:59,19:21,Edukacja
Kobieta,63.0,Podstawowe,4641.58,05:59,06:51,Edukacja
Kobieta,64.0,Wyższe,7607.48,15:33,18:33,Praca
Mężczyzna,39.0,Wyższe,11385.56,21:09,03:41,Rozrywka
Kobieta,53.0,Podstawowe,4786.69,08:07,12:10,Rozrywka
Kobieta,51.0,Podstawowe,13319.79,14:20,20:21,Inne
Kobieta,53.0,Podstawowe,4353.7,14:41,14:48,Inne
Kobieta,42.0,Średnie,12387.48,16:09,20:26,Zakupy
Mężczyzna,47.0,Podstawowe,14014.46,07:32,11:57,Rozrywka
Mężczyzna,33.0,Wyższe,3274.71,06:18,06:06,Zakupy
Mężczyzna,30.0,Średnie,3359.08,06:49,17:48,Rozrywka
Mężczyzna,31.0,Średnie,12614.83,08:09,14:36,Inne
Kobieta,42.0,Średnie,14205.93,19:30,04:13,Rozrywka
Mężczyzna,29.0,Średnie,11024.32,06:25,13:04,Inne
Mężczyzna,35.0,Średnie,10070.36,20:52,23:06,Inne
Mężczyzna,28.0,Podstawowe,3408.52,06:49,09:45,Inne
Kobieta,48.0,Średnie,7572.61,21:24,23:51,Edukacja
Mężczyzna,33.0,Średnie,9692.76,22:09,02:45,Rozrywka
Mężczyzna,59.0,Średnie,10990.26,14:15,21:38,Zakupy
Mężczyzna,37.0,Średnie,3216.01,15:26,17:59,Praca
Kobieta,50.0,Podstawowe,13562.27,18:07,05:31,Edukacja
Mężczyzna,69.0,Wyższe,3237.76,10:41,18:35,Praca
Kobieta,29.0,Średnie,13533.46,05:47,12:47,Rozrywka
Mężczyzna,54.0,Wyższe,9186.54,17:57,02:50,Edukacja
Kobieta,55.0,Wyższe,14250.11,17:17,00:39,Zakupy
Mężczyzna,66.0,Podstawowe,13766.07,05:06,13:21,Zakupy
Mężczyzna,21.0,Średnie,6377.75,23:33,10:58,Zakupy
Mężczyzna,21.0,Średnie,12693.1,13:47,,Rozrywka
Mężczyzna,50.0,Wyższe,14694.34,15:13,22:19,Rozrywka
Kobieta,19.0,Wyższe,14249.84,16:29,03:19,Rozrywka
Kobieta,51.0,Podstawowe,5379.97,17:16,00:10,Zakupy
Mężczyzna,39.0,Średnie,7061.71,21:00,08:16,Rozrywka
Kobieta,69.0,Podstawowe,6052.01,14:55,21:00,Inne
Mężczyzna,33.0,Podstawowe,3710.97,06:38,10:59,Edukacja
Kobieta,45.0,Średnie,8530.37,15:39,17:05,Zakupy
Mężczyzna,49.0,Wyższe,14379.07,14:09,17:03,Zakupy
Kobieta,65.0,Wyższe,9586.72,09:42,09:04,Rozrywka
Mężczyzna,41.0,Średnie,13000.21,23:28,06:29,Inne
Kobieta,61.0,Podstawowe,9595.91,17:54,19:05,Praca
Mężczyzna,54.0,Wyższe,10313.04,14:27,20:14,Inne
Mężczyzna,38.0,Podstawowe,4772.75,06:53,07:57,Rozrywka
Mężczyzna,25.0,Wyższe,3786.42,23:45,06:47,Praca
Mężczyzna,54.0,Podstawowe,6107.62,14:48,22:49,Edukacja
Mężczyzna,30.0,Wyższe,8164.99,23:45,10:49,Inne
Mężczyzna,29.0,Podstawowe,14209.9,17:05,22:09,Praca
Mężczyzna,66.0,Podstawowe,10380.36,22:36,03:36,Inne
Mężczyzna,52.0,Podstawowe,11894.77,19:53,19:18,Edukacja
Kobieta,29.0,Podstawowe,10393.31,22:54,01:58,Edukacja
,64.0,,,,04:58,
Mężczyzna,32.0,Podstawowe,6367.94,06:46,06:56,Praca
,,Podstawowe,,,,Inne
Mężczyzna,23.0,Wyższe,5222.46,08:39,17:30,Rozrywka
Mężczyzna,61.0,Wyższe,5541.88,22:08,23:26,Praca
Kobieta,59.0,,,,,
Mężczyzna,22.0,Podstawowe,3469.42,05:48,05:02,Edukacja
Kobieta,52.0,Wyższe,10595.72,20:20,20:06,Zakupy
Mężczyzna,46.0,Wyższe,,11:05,13:32,Edukacja
,24.0,Podstawowe,8274.72,07:05,12:23,Praca
Mężczyzna,38.0,Podstawowe,14730.98,16:49,21:20,Rozrywka
Kobieta,23.0,Średnie,13213.87,12:31,18:21,Edukacja
Mężczyzna,46.0,Średnie,13890.7,23:23,06:55,Praca
Mężczyzna,67.0,Wyższe,11181.77,20:58,20:45,Rozrywka
Kobieta,56.0,Wyższe,5112.81,23:28,09:33,Rozrywka
Kobieta,27.0,Podstawowe,10719.9,22:23,00:38,Rozrywka
Mężczyzna,54.0,Podstawowe,3179.09,10:46,18:20,Rozrywka
Mężczyzna,20.0,Średnie,9501.78,14:19,21:19,Inne
Mężczyzna,43.0,Średnie,13774.73,15:23,19:13,Rozrywka
Mężczyzna,31.0,Wyższe,13220.34,18:10,19:21,Praca
Mężczyzna,29.0,Wyższe,,06:57,17:06,Rozrywka
Kobieta,31.0,Podstawowe,12892.84,23:12,04:35,Zakupy
Kobieta,40.0,Podstawowe,9596.49,13:11,16:00,Edukacja
Mężczyzna,55.0,Średnie,6125.43,21:58,23:08,Edukacja
Kobieta,48.0,Podstawowe,8903.39,18:04,18:02,Praca
Kobieta,34.0,Wyższe,14007.42,14:32,18:35,Inne
Mężczyzna,69.0,Wyższe,12116.59,20:35,00:00,Rozrywka
Kobieta,70.0,Podstawowe,3921.77,16:08,00:33,Rozrywka
Mężczyzna,48.0,Podstawowe,3324.88,07:41,09:46,Rozrywka
Mężczyzna,22.0,Wyższe,11517.17,18:58,07:52,Rozrywka
Kobieta,67.0,Wyższe,5049.28,,12:44,Edukacja
Mężczyzna,68.0,Wyższe,3933.91,16:40,18:13,Praca
Kobieta,30.0,Podstawowe,5051.78,12:06,19:20,Inne
Kobieta,61.0,Średnie,7811.29,19:53,23:44,Inne
Kobieta,38.0,Podstawowe,14760.5,23:17,07:18,Inne
Mężczyzna,55.0,Średnie,7494.8,17:39,04:59,Rozrywka
Mężczyzna,23.0,Podstawowe,4418.05,12:17,19:14,Edukacja
Mężczyzna,18.0,Podstawowe,11980.12,09:34,15:34,Praca
Mężczyzna,43.0,Średnie,10899.65,08:11,10:14,Zakupy
Mężczyzna,35.0,Średnie,3232.04,05:58,08:04,Inne
Mężczyzna,31.0,Średnie,7867.55,15:45,18:27,Edukacja
Kobieta,62.0,Średnie,11675.63,18:09,20:12,Praca
Kobieta,40.0,Wyższe,14171.69,21:51,05:43,Praca
Mężczyzna,61.0,Średnie,8646.15,08:49,19:08,Zakupy
Kobieta,67.0,Wyższe,13894.05,07:55,15:49,Inne
Mężczyzna,56.0,Średnie,9369.32,13:58,23:10,Edukacja
Kobieta,24.0,Średnie,9393.55,05:13,05:44,Inne
Kobieta,30.0,Wyższe,3063.48,20:59,22:04,Zakupy
Mężczyzna,41.0,Wyższe,13713.94,21:49,04:26,Zakupy
Kobieta,47.0,Średnie,12804.61,09:15,10:15,Rozrywka
Kobieta,21.0,Średnie,13087.09,19:20,03:49,Edukacja
Kobieta,36.0,Wyższe,10685.52,23:11,01:17,Rozrywka
Mężczyzna,24.0,Wyższe,8330.3,16:05,17:46,Rozrywka
Kobieta,31.0,Podstawowe,9808.1,19:24,20:03,Inne
Kobieta,61.0,Podstawowe,5460.22,21:29,04:13,Praca
Mężczyzna,30.0,Średnie,7394.34,18:42,05:20,Inne
Mężczyzna,25.0,Wyższe,5856.69,29:08,09:56,Edukacja
Kobieta,67.0,Średnie,8478.03,12:43,13:37,Zakupy
Kobieta,26.0,Podstawowe,14061.17,,08:32,Praca
Kobieta,25.0,Wyższe,12975.0,23:38,05:59,Praca
Mężczyzna,44.0,,4934.14,22:10,03:08,Edukacja
Mężczyzna,48.0,Wyższe,9303.75,18:56,19:22,Rozrywka
Kobieta,35.0,Wyższe,10242.35,17:15,19:34,Praca
Mężczyzna,52.0,,5959.96,05:29,11:18,Inne
Mężczyzna,38.0,Średnie,3962.34,17:24,03:56,Edukacja
Kobieta,49.0,Wyższe,10106.04,19:37,05:54,Praca
Mężczyzna,58.0,Wyższe,7969.46,10:10,18:57,Praca
Mężczyzna,38.0,Średnie,12887.77,15:04,01:30,Edukacja
Mężczyzna,69.0,Podstawowe,13178.82,05:13,11:52,Edukacja
Kobieta,31.0,Średnie,13800.22,18:00,02:37,Zakupy
Mężczyzna,64.0,Podstawowe,10022.48,11:44,14:29,Praca
Mężczyzna,51.0,Średnie,4234.1,06:10,10:40,Rozrywka
Mężczyzna,27.0,Wyższe,11437.67,18:57,23:53,Inne
Mężczyzna,37.0,Podstawowe,13762.49,08:43,08:53,Edukacja
Kobieta,30.0,Podstawowe,3957.91,13:17,14:16,Edukacja
Mężczyzna,65.0,Podstawowe,6550.18,06:21,16:14,Rozrywka
Mężczyzna,70.0,Średnie,3829.03,22:03,02:09,Praca
Kobieta,21.0,Średnie,13801.43,11:04,15:08,Inne
Mężczyzna,48.0,Średnie,14422.34,21:44,06:58,Praca
Mężczyzna,48.0,Wyższe,5752.33,08:28,09:32,Praca
Kobieta,22.0,Średnie,7710.51,18:33,00:58,Zakupy
Mężczyzna,64.0,Średnie,13144.51,15:38,15:31,Praca
,,Podstawowe,,,,Praca
Kobieta,68.0,Średnie,10310.57,23:41,03:36,Zakupy
Mężczyzna,28.0,Średnie,3126.34,20:34,21:41,Zakupy
Mężczyzna,70.0,Podstawowe,8369.8,15:21,23:20,Praca
Kobieta,36.0,Średnie,9373.77,16:12,21:55,Inne
,62.0,Średnie,,,,
Mężczyzna,45.0,Wyższe,10805.67,19:56,03:12,Zakupy
Mężczyzna,37.0,Średnie,7175.98,18:47,05:39,Edukacja
Kobieta,65.0,Podstawowe,9096.93,14:18,18:48,Rozrywka
Kobieta,67.0,Wyższe,8070.44,09:28,20:09,Praca
